100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,30.26,0,0,0.2,39.25,25,45.25,0.3636,10,66.67,70.53
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,30.26,0,0,0.2,58.88,25,45.25,0.7272,10,66.67,69.4
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,30.26,0,0,0.2,78.5,25,45.25,1.0908,10,66.67,67.03
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,30.26,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,71.87
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,60.51,0,0,0.2,58.88,25,45.25,1.0908,10,66.67,70.57
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,60.51,0,0,0.2,39.25,25,45.25,1.4544,10,66.67,77.24
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,60.51,0,0,0.2,98.13,25,45.25,0.3636,10,66.67,64.86
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,60.51,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,75.56
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,90.77,0,0,0.2,78.5,25,45.25,1.4544,10,66.67,86.49
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,90.77,0,0,0.2,98.13,25,45.25,1.0908,10,66.67,68.46
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,90.77,0,0,0.2,39.25,25,45.25,0.7272,10,66.67,79.1
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,90.77,0,0,0.2,58.88,25,45.25,0.3636,10,66.67,82.17
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,121.03,0,0,0.2,98.13,25,45.25,0.7272,10,66.67,72.68
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,121.03,0,0,0.2,78.5,25,45.25,0.3636,10,66.67,70.82
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,121.03,0,0,0.2,58.88,25,45.25,1.4544,10,66.67,63.13
100,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,121.03,0,0,0.2,39.25,25,45.25,1.0908,10,66.67,61.08
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0,0,0,0,0.2,0,0,0,0,0,0,49.88
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,30.26,0,0,0.2,39.25,25,45.25,0.3636,10,66.67,67.99
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,30.26,0,0,0.2,58.88,25,45.25,0.7272,10,66.67,67.91
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,30.26,0,0,0.2,78.5,25,45.25,1.0908,10,66.67,64.6
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,30.26,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,70.96
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,60.51,0,0,0.2,58.88,25,45.25,1.0908,10,66.67,69.02
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,60.51,0,0,0.2,39.25,25,45.25,1.4544,10,66.67,73.88
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,60.51,0,0,0.2,98.13,25,45.25,0.3636,10,66.67,63.73
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,60.51,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,72.76
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,90.77,0,0,0.2,78.5,25,45.25,1.4544,10,66.67,82.66
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,90.77,0,0,0.2,98.13,25,45.25,1.0908,10,66.67,67.68
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,90.77,0,0,0.2,39.25,25,45.25,0.7272,10,66.67,78.25
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,90.77,0,0,0.2,58.88,25,45.25,0.3636,10,66.67,75.03
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,121.03,0,0,0.2,98.13,25,45.25,0.7272,10,66.67,69.71
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,121.03,0,0,0.2,78.5,25,45.25,0.3636,10,66.67,69.85
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,121.03,0,0,0.2,58.88,25,45.25,1.4544,10,66.67,60.23
200,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,121.03,0,0,0.2,39.25,25,45.25,1.0908,10,66.67,56.35
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0,0,0,0,0.2,0,0,0,0,0,0,42
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,30.26,0,0,0.2,39.25,25,45.25,0.3636,10,66.67,57.02
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,30.26,0,0,0.2,58.88,25,45.25,0.7272,10,66.67,57.93
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,30.26,0,0,0.2,78.5,25,45.25,1.0908,10,66.67,52.25
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,30.26,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,56.69
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,60.51,0,0,0.2,58.88,25,45.25,1.0908,10,66.67,56.37
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,60.51,0,0,0.2,39.25,25,45.25,1.4544,10,66.67,60.01
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,60.51,0,0,0.2,98.13,25,45.25,0.3636,10,66.67,51.69
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,60.51,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,60.46
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,90.77,0,0,0.2,78.5,25,45.25,1.4544,10,66.67,66.3
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,90.77,0,0,0.2,98.13,25,45.25,1.0908,10,66.67,54.77
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,90.77,0,0,0.2,39.25,25,45.25,0.7272,10,66.67,61.6
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,90.77,0,0,0.2,58.88,25,45.25,0.3636,10,66.67,61.92
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,0.61,121.03,0,0,0.2,98.13,25,45.25,0.7272,10,66.67,54.66
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.21,121.03,0,0,0.2,78.5,25,45.25,0.3636,10,66.67,53.7
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,1.82,121.03,0,0,0.2,58.88,25,45.25,1.4544,10,66.67,48.96
300,2.5,1,2,605.1391863,229.9528908,1033.638244,950.8552034,2.42,121.03,0,0,0.2,39.25,25,45.25,1.0908,10,66.67,48.86
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0,0,0,0,0.2,0,0,0,0,0,0,32.83
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,30.26,0,0,0.2,39.25,25,45.25,0.3636,10,66.67,48.4
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,30.26,0,0,0.2,58.88,25,45.25,0.7272,10,66.67,48
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,30.26,0,0,0.2,78.5,25,45.25,1.0908,10,66.67,45.18
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,30.26,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,49.15
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,60.51,0,0,0.2,58.88,25,45.25,1.0908,10,66.67,48.88
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,60.51,0,0,0.2,39.25,25,45.25,1.4544,10,66.67,51.45
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,60.51,0,0,0.2,98.13,25,45.25,0.3636,10,66.67,44.9
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,60.51,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,54.22
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,90.77,0,0,0.2,78.5,25,45.25,1.4544,10,66.67,59.18
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,90.77,0,0,0.2,98.13,25,45.25,1.0908,10,66.67,46.45
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,90.77,0,0,0.2,39.25,25,45.25,0.7272,10,66.67,55.78
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,90.77,0,0,0.2,58.88,25,45.25,0.3636,10,66.67,57.03
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,121.03,0,0,0.2,98.13,25,45.25,0.7272,10,66.67,49.57
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,121.03,0,0,0.2,78.5,25,45.25,0.3636,10,66.67,48.97
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,121.03,0,0,0.2,58.88,25,45.25,1.4544,10,66.67,42.35
400,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,121.03,0,0,0.2,39.25,25,45.25,1.0908,10,66.67,42.26
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0,0,0,0,0.2,0,0,0,0,0,0,27.09
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,30.26,0,0,0.2,39.25,25,45.25,0.3636,10,66.67,44.67
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,30.26,0,0,0.2,58.88,25,45.25,0.7272,10,66.67,41.18
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,30.26,0,0,0.2,78.5,25,45.25,1.0908,10,66.67,42.7
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,30.26,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,45.22
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,60.51,0,0,0.2,58.88,25,45.25,1.0908,10,66.67,40.25
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,60.51,0,0,0.2,39.25,25,45.25,1.4544,10,66.67,45.46
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,60.51,0,0,0.2,98.13,25,45.25,0.3636,10,66.67,42.61
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,60.51,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,48.06
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,90.77,0,0,0.2,78.5,25,45.25,1.4544,10,66.67,49.11
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,90.77,0,0,0.2,98.13,25,45.25,1.0908,10,66.67,39.24
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,90.77,0,0,0.2,39.25,25,45.25,0.7272,10,66.67,46.76
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,90.77,0,0,0.2,58.88,25,45.25,0.3636,10,66.67,48.11
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,121.03,0,0,0.2,98.13,25,45.25,0.7272,10,66.67,41.68
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,121.03,0,0,0.2,78.5,25,45.25,0.3636,10,66.67,44.59
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,121.03,0,0,0.2,58.88,25,45.25,1.4544,10,66.67,35.25
500,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,121.03,0,0,0.2,39.25,25,45.25,1.0908,10,66.67,33.03
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0,0,0,0,0.2,0,0,0,0,0,0,18.9
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,30.26,0,0,0.2,39.25,25,45.25,0.3636,10,66.67,40.58
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,30.26,0,0,0.2,58.88,25,45.25,0.7272,10,66.67,37.94
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,30.26,0,0,0.2,78.5,25,45.25,1.0908,10,66.67,37.61
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,30.26,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,34.16
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,60.51,0,0,0.2,58.88,25,45.25,1.0908,10,66.67,33.51
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,60.51,0,0,0.2,39.25,25,45.25,1.4544,10,66.67,35.82
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,60.51,0,0,0.2,98.13,25,45.25,0.3636,10,66.67,30.41
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,60.51,0,0,0.2,78.5,25,45.25,0.7272,10,66.67,35.65
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,90.77,0,0,0.2,78.5,25,45.25,1.4544,10,66.67,40.56
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,90.77,0,0,0.2,98.13,25,45.25,1.0908,10,66.67,32.48
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,90.77,0,0,0.2,39.25,25,45.25,0.7272,10,66.67,38.01
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,90.77,0,0,0.2,58.88,25,45.25,0.3636,10,66.67,39.2
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,0.61,121.03,0,0,0.2,98.13,25,45.25,0.7272,10,66.67,32.6
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.21,121.03,0,0,0.2,78.5,25,45.25,0.3636,10,66.67,33.74
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,1.82,121.03,0,0,0.2,58.88,25,45.25,1.4544,10,66.67,29.11
600,2.5,1,2,605.1391863,229.9528908,919.8115632,896.8162741,2.42,121.03,0,0,0.2,39.25,25,45.25,1.0908,10,66.67,28.76
300,30,0,4,900,162,1040,0,220,0,0,0,3.571,50,12.7,80,0,0,0,143.331
300,30,0,4,900,162,1024,0,220,0,0,0,3.571,100,12.7,80,0,0,0,143.164
300,30,0,4,900,162,1005,0,220,0,0,0,3.571,157,12.7,80,0,0,0,147.795
300,30,0,4,900,162,991,0,220,0,0,0,3.571,200,12.7,80,0,0,0,157.197
300,30,1,4,900,162,1040,0,220,0,0,0,3.571,50,12.7,80,0,0,0,173.164
300,30,1,4,900,162,1024,0,220,0,0,0,3.571,100,12.7,80,0,0,0,188.304
300,30,1,4,900,162,1005,0,220,0,0,0,3.571,157,12.7,80,0,0,0,190.752
300,30,1,4,900,162,991,0,220,0,0,0,3.571,200,12.7,80,0,0,0,205.309
300,30,2,4,900,162,1040,0,220,0,0,0,3.571,50,12.7,80,0,0,0,189.653
300,30,2,4,900,162,1024,0,220,0,0,0,3.571,100,12.7,80,0,0,0,196.388
300,30,2,4,900,162,1005,0,220,0,0,0,3.571,157,12.7,80,0,0,0,203.886
300,30,2,4,900,162,991,0,220,0,0,0,3.571,200,12.7,80,0,0,0,210.515
300,30,3,4,900,162,1040,0,220,0,0,0,3.571,50,12.7,80,0,0,0,191.156
300,30,3,4,900,162,1024,0,220,0,0,0,3.571,100,12.7,80,0,0,0,211.012
300,30,3,4,900,162,1005,0,220,0,0,0,3.571,157,12.7,80,0,0,0,215.068
300,30,3,4,900,162,991,0,220,0,0,0,3.571,200,12.7,80,0,0,0,215.722
300,30,4,4,900,162,1040,0,220,0,0,0,3.571,50,12.7,80,0,0,0,201.568
300,30,4,4,900,162,1024,0,220,0,0,0,3.571,100,12.7,80,0,0,0,214.649
300,30,4,4,900,162,1005,0,220,0,0,0,3.571,157,12.7,80,0,0,0,215.04
300,30,4,4,900,162,991,0,220,0,0,0,3.571,200,12.7,80,0,0,0,221.452
300,30,5,4,900,162,1040,0,220,0,0,0,3.571,50,12.7,80,0,0,0,195.524
300,30,5,4,900,162,1024,0,220,0,0,0,3.571,100,12.7,80,0,0,0,202.588
300,30,5,4,900,162,1005,0,220,0,0,0,3.571,157,12.7,80,0,0,0,205.204
300,30,5,4,900,162,991,0,220,0,0,0,3.571,200,12.7,80,0,0,0,217.239
25,0,0,3,450,216,778,951,0,0,0,0,1.5,78,13,65,0,0,0,49.86
25,0,0,3,450,235.6,701,857,0,0,0,0,1.5,0,0,0,0,0,0,40.55
25,0,0,3,450,235.6,701,857,0,0,0,0,1.5,78,13,65,0,0,0,46.99
25,0,0,3,432,235.6,701,857,18,0,0,0,1.5,78,13,65,0,0,0,45.18
25,0,0,3,414,235.6,701,857,36,0,0,0,1.5,78,13,65,0,0,0,48.99
25,0,0,3,406,235.6,701,857,54,0,0,0,1.467,78,13,65,0,0,0,47.67
200,5,2,3,450,216,778,951,0,0,0,0,1.5,78,13,65,0,0,0,46.95
200,5,2,3,450,235.6,701,857,0,0,0,0,1.5,0,0,0,0,0,0,31.31
200,5,0,3,450,235.6,701,857,0,0,0,0,1.5,78,13,65,0,0,0,37.39
200,5,2,3,432,235.6,701,857,18,0,0,0,1.5,78,13,65,0,0,0,37.85
200,5,2,3,414,235.6,701,857,36,0,0,0,1.5,78,13,65,0,0,0,43.06
200,5,2,3,406,235.6,701,857,54,0,0,0,1.467,78,13,65,0,0,0,41.41
400,5,2,3,450,216,778,951,0,0,0,0,1.5,78,13,65,0,0,0,43.33
400,5,2,3,450,235.6,701,857,0,0,0,0,1.5,0,0,0,0,0,0,27.79
400,5,0,3,450,235.6,701,857,0,0,0,0,1.5,78,13,65,0,0,0,34.54
400,5,2,3,432,235.6,701,857,18,0,0,0,1.5,78,13,65,0,0,0,38.12
400,5,2,3,414,235.6,701,857,36,0,0,0,1.5,78,13,65,0,0,0,35.64
400,5,2,3,406,235.6,701,857,54,0,0,0,1.467,78,13,65,0,0,0,40.61
600,5,2,3,450,216,778,951,0,0,0,0,1.5,78,13,65,0,0,0,29.6
600,5,2,3,450,235.6,701,857,0,0,0,0,1.5,0,0,0,0,0,0,11.06
600,5,0,3,450,235.6,701,857,0,0,0,0,1.5,78,13,65,0,0,0,21.33
600,5,2,3,432,235.6,701,857,18,0,0,0,1.5,78,13,65,0,0,0,24.15
600,5,2,3,414,235.6,701,857,36,0,0,0,1.5,78,13,65,0,0,0,19.38
600,5,2,3,406,235.6,701,857,54,0,0,0,1.467,78,13,65,0,0,0,19.18
800,5,2,3,450,216,778,951,0,0,0,0,1.5,78,13,65,0,0,0,16.45
800,5,2,3,450,235.6,701,857,0,0,0,0,1.5,0,0,0,0,0,0,4.57
800,5,0,3,450,235.6,701,857,0,0,0,0,1.5,78,13,65,0,0,0,10.2
800,5,2,3,432,235.6,701,857,18,0,0,0,1.5,78,13,65,0,0,0,14
800,5,2,3,414,235.6,701,857,36,0,0,0,1.5,78,13,65,0,0,0,12.37
800,5,2,3,406,235.6,701,857,54,0,0,0,1.467,78,13,65,0,0,0,12.56
25,0,0,0,475,181,885,884,0,0,0,0,0.211,0,0,0,0,0,0,65.2
25,0,0,0,475,181,867,865,0,0,0,0,0.629,60,30,78.9,0.75,9,281.25,81.3
300,0.5,1,2,475,181,885,884,0,0,0,0,0.211,0,0,0,0,0,0,57.79
300,0.5,1,2,475,181,867,865,0,0,0,0,0.629,60,0,78.9,0.75,9,281.25,82.19
600,0.5,1,2,475,181,885,884,0,0,0,0,0.211,0,0,0,0,0,0,35.63
600,0.5,1,2,475,181,867,865,0,0,0,0,0.629,60,0,78.9,0.75,9,281.25,56.47
750,0.5,1,2,475,181,885,884,0,0,0,0,0.211,0,0,0,0,0,0,18.05
750,0.5,1,2,475,181,867,865,0,0,0,0,0.629,60,0,78.9,0.75,9,281.25,33.28
